x1,y1,x2,y2,longitude,latitude,altitude,image_name,number,type
196.39462,1759.6185,589.29346,2081.8408,43.87739456,-69.31022039,32.351,DJI_0002.JPG,0,fishing gear
1893.1252,1518.9711,2023.7988,1658.7411,43.877348,-69.31064436,32.351,DJI_0008.JPG,0,fishing gear
180.7331,392.69598,270.00555,526.86694,43.877348,-69.31064436,32.351,DJI_0008.JPG,1,fishing gear
2037.692,1417.5244,2126.985,1528.0396,43.877348,-69.31064436,32.351,DJI_0008.JPG,2,wood
1595.9044,1348.0574,1759.8744,1554.1755,43.877348,-69.31064436,32.351,DJI_0008.JPG,3,plastic
1382.8494,1771.7021,1504.3662,1884.437,43.877348,-69.31064436,32.351,DJI_0008.JPG,4,plastic
1600.5144,1462.119,1738.3049,1554.9635,43.877348,-69.31064436,32.351,DJI_0008.JPG,5,wood
3337.6038,3197.3223,3714.2068,3632.8647,43.87734833,-69.31058706,32.651,DJI_0009.JPG,0,fishing gear
4388.5786,43.168915,4604.6567,231.39151,43.87734639,-69.31030272,32.351,DJI_0015.JPG,0,wood
2253.3115,1325.693,2974.2324,2282.2734,43.87729308,-69.31027053,32.351,DJI_0026.JPG,0,fishing gear
3402.565,3409.0198,3758.313,3638.867,43.87729308,-69.31027053,32.351,DJI_0026.JPG,1,fishing gear
2330.9756,2451.1355,2961.5693,3392.574,43.87729322,-69.31031722,32.551,DJI_0027.JPG,0,fishing gear
1209.9657,146.7167,1743.9371,522.2001,43.87729664,-69.31055344,32.551,DJI_0032.JPG,0,wood
1275.6602,1734.426,1819.7305,2126.8147,43.87729553,-69.31059969,32.551,DJI_0033.JPG,0,wood
4227.953,125.806816,4355.9277,262.0643,43.87729553,-69.31059969,32.551,DJI_0033.JPG,1,plastic
3728.4033,352.57138,3872.5425,469.67307,43.87729553,-69.31059969,32.551,DJI_0033.JPG,2,fishing gear
4369.9023,22.040672,4464.452,135.80563,43.87729553,-69.31059969,32.551,DJI_0033.JPG,3,plastic
2481.0847,550.19934,2568.346,690.4059,43.87729583,-69.31064775,32.451,DJI_0034.JPG,0,fishing gear
3675.1377,1989.9884,3816.9585,2115.7432,43.87729583,-69.31064775,32.451,DJI_0034.JPG,1,plastic
4180.501,1759.6442,4298.492,1890.5607,43.87729583,-69.31064775,32.451,DJI_0034.JPG,2,fishing gear
4323.1333,1655.7189,4417.72,1769.076,43.87729583,-69.31064775,32.451,DJI_0034.JPG,3,wood
3881.2988,1691.9606,4015.877,1783.683,43.87729583,-69.31064775,32.451,DJI_0034.JPG,4,nature
1717.0155,461.11594,1867.3214,598.01556,43.87729583,-69.31064775,32.451,DJI_0034.JPG,5,plastic
729.6154,2464.1284,845.2227,2602.4175,43.87729583,-69.31064775,32.451,DJI_0034.JPG,6,wood
2442.5164,2127.5898,2535.302,2269.7617,43.87729567,-69.31069592,32.551,DJI_0035.JPG,0,nature
